CommentId,Sentiment
grok_5721,2
grok_5722,2
grok_5723,2
grok_5724,2
grok_5725,2
grok_5726,0
grok_5727,2
grok_5728,2
grok_5729,2
grok_5730,2
grok_5731,2
grok_5732,2
grok_5733,2
grok_5734,2
grok_5735,2
grok_5736,2
grok_5737,2
grok_5738,2
grok_5739,0
grok_5740,2
grok_5741,2
grok_5742,2
grok_5743,0
grok_5744,2
grok_5745,2
grok_5746,2
grok_5747,2
grok_5748,2
grok_5749,2
grok_5750,2
grok_5751,2
grok_5752,2
grok_5753,2
grok_5754,2
grok_5755,0
grok_5756,2
grok_5757,2
grok_5758,2
grok_5759,2
grok_5760,2
grok_5761,2
grok_5762,2
grok_5763,2
grok_5764,2
grok_5765,2
grok_5766,2
grok_5767,2
grok_5768,0
grok_5769,2
grok_5770,2
grok_5771,2
grok_5772,2
grok_5773,2
grok_5774,2
grok_5775,0
grok_5776,2
grok_5777,2
grok_5778,2
grok_5779,2
grok_5780,2
grok_5781,2
grok_5782,2
grok_5783,2
grok_5784,2
grok_5785,2
grok_5786,2
grok_5787,2
grok_5788,2
grok_5789,1
grok_5790,2
grok_5791,0
grok_5792,2
grok_5793,2
grok_5794,2
grok_5795,2
grok_5796,2
grok_5797,2
grok_5798,2
grok_5799,2
grok_5800,1
grok_5801,2
grok_5802,2
grok_5803,2
grok_5804,2
grok_5805,2
grok_5806,2
grok_5807,2
grok_5808,2
grok_5809,2
grok_5810,2
grok_5811,0
grok_5812,2
grok_5813,2
grok_5814,2
grok_5815,2
grok_5816,2
grok_5817,2
grok_5818,2
grok_5819,2
grok_5820,2
grok_5821,2
grok_5822,2
grok_5823,2
grok_5824,2
grok_5825,0
grok_5826,2
grok_5827,2
grok_5828,0
grok_5829,2
grok_5830,2
grok_5831,0
grok_5832,2
grok_5833,2
grok_5834,2
grok_5835,2
grok_5836,2
grok_5837,2
grok_5838,2
grok_5839,2
grok_5840,2
grok_5841,2
grok_5842,2
grok_5843,2
grok_5844,2
grok_5845,2
grok_5846,1
grok_5847,2
grok_5848,2
grok_5849,2
grok_5850,2
grok_5851,2
grok_5852,2
grok_5853,2
grok_5854,0
grok_5855,2
grok_5856,0
grok_5857,2
grok_5858,2
grok_5859,2
grok_5860,2
grok_5861,2
grok_5862,2
grok_5863,2
grok_5864,2
grok_5865,2
grok_5866,2
grok_5867,2
grok_5868,2
grok_5869,2
grok_5870,2
grok_5871,2
grok_5872,2
grok_5873,2
grok_5874,2
grok_5875,2
grok_5876,2
grok_5877,2
grok_5878,2
grok_5879,2
grok_5880,2
grok_5881,1
grok_5882,2
grok_5883,2
grok_5884,2
grok_5885,2
grok_5886,2
grok_5887,2
grok_5888,2
grok_5889,2
grok_5890,0
grok_5891,2
grok_5892,2
grok_5893,2
grok_5894,2
grok_5895,2
grok_5896,2
grok_5897,2
grok_5898,2
grok_5899,0
grok_5900,2
grok_5901,2
grok_5902,2
grok_5903,2
grok_5904,2
grok_5905,2
grok_5906,2
grok_5907,2
grok_5908,2
grok_5909,2
grok_5910,2
grok_5911,2
grok_5912,2
grok_5913,2
grok_5914,2
grok_5915,2
grok_5916,2
grok_5917,2
grok_5918,2
grok_5919,2
grok_5920,2
grok_5921,2
grok_5922,2
grok_5923,2
grok_5924,0
grok_5925,2
grok_5926,2
grok_5927,1
grok_5928,2
grok_5929,2
grok_5930,2
grok_5931,2
grok_5932,2
grok_5933,2
grok_5934,2
grok_5935,2
grok_5936,2
grok_5937,2
grok_5938,2
grok_5939,2
grok_5940,0
grok_5941,2
grok_5942,2
grok_5943,2
grok_5944,2
grok_5945,2
grok_5946,2
grok_5947,2
grok_5948,0
grok_5949,0
grok_5950,2
grok_5951,2
grok_5952,1
grok_5953,2
grok_5954,0
grok_5955,2
grok_5956,0
grok_5957,2
grok_5958,2
grok_5959,0
grok_5960,0
grok_5961,2
grok_5962,2
grok_5963,2
grok_5964,2
grok_5965,2
grok_5966,1
grok_5967,2
grok_5968,2
grok_5969,2
grok_5970,2
grok_5971,2
grok_5972,2
grok_5973,2
grok_5974,2
grok_5975,2
grok_5976,2
grok_5977,2
grok_5978,2
grok_5979,2
grok_5980,2
grok_5981,2
grok_5982,2
grok_5983,2
grok_5984,2
grok_5985,2
grok_5986,2
grok_5987,2
grok_5988,2
grok_5989,2
grok_5990,2
grok_5991,2
grok_5992,2
grok_5993,2
grok_5994,2
grok_5995,2
grok_5996,2
grok_5997,2
grok_5998,2
grok_5999,2
grok_6000,0
grok_6001,2
grok_6002,2
grok_6003,2
grok_6004,2
grok_6005,2
grok_6006,2
grok_6007,2
grok_6008,2
grok_6009,2
grok_6010,2
grok_6011,2
grok_6012,2
grok_6013,2
grok_6014,2
grok_6015,2
grok_6016,2
grok_6017,0
grok_6018,2
grok_6019,2
grok_6020,2
grok_6021,2
grok_6022,2
grok_6023,2
grok_6024,2
grok_6025,2
grok_6026,2
grok_6027,2
grok_6028,0
grok_6029,0
grok_6030,2
grok_6031,2
grok_6032,2
grok_6033,2
grok_6034,2
grok_6035,2
grok_6036,2
grok_6037,2
grok_6038,2
grok_6039,2
grok_6040,2
grok_6041,0
grok_6042,2
grok_6043,2
grok_6044,2
grok_6045,2
grok_6046,2
grok_6047,2
grok_6048,2
grok_6049,2
grok_6050,2
grok_6051,2
grok_6052,2
grok_6053,0
grok_6054,2
grok_6055,2
grok_6056,2
grok_6057,2
grok_6058,2
grok_6059,2
grok_6060,2
grok_6061,2
grok_6062,0
grok_6063,2
grok_6064,2
grok_6065,2
grok_6066,2
grok_6067,2
grok_6068,2
grok_6069,2
grok_6070,2
grok_6071,2
grok_6072,2
grok_6073,0
grok_6074,2
grok_6075,2
grok_6076,0
grok_6077,2
grok_6078,2
grok_6079,2
grok_6080,2
grok_6081,2
grok_6082,2
grok_6083,2
grok_6084,2
grok_6085,2
grok_6086,2
grok_6087,2
grok_6088,2
grok_6089,2
grok_6090,2
grok_6091,2
grok_6092,2
grok_6093,2
grok_6094,2
grok_6095,2
grok_6096,2
grok_6097,2
grok_6098,0
grok_6099,0
grok_6100,2
grok_6101,2
grok_6102,2
grok_6103,2
grok_6104,2
grok_6105,2
grok_6106,2
grok_6107,2
grok_6108,2
grok_6109,2
grok_6110,2
grok_6111,2
grok_6112,2
grok_6113,2
grok_6114,2
grok_6115,1
grok_6116,2
grok_6117,2
grok_6118,2
grok_6119,2
grok_6120,2
grok_6121,2
grok_6122,2
grok_6123,2
grok_6124,0
grok_6125,2
grok_6126,0
grok_6127,2
grok_6128,2
grok_6129,2
grok_6130,2
grok_6131,2
grok_6132,2
grok_6133,2
grok_6134,2
grok_6135,2
grok_6136,2
grok_6137,2
grok_6138,2
grok_6139,0
grok_6140,2
grok_6141,2
grok_6142,2
grok_6143,2
grok_6144,2
grok_6145,2
grok_6146,2
grok_6147,2
grok_6148,2
grok_6149,2
grok_6150,2
grok_6151,2
grok_6152,2
grok_6153,2
grok_6154,1
grok_6155,2
grok_6156,2
grok_6157,2
grok_6158,2
grok_6159,2
grok_6160,2
grok_6161,2
grok_6162,2
grok_6163,2
grok_6164,2
grok_6165,2
grok_6166,2
grok_6167,2
grok_6168,2
grok_6169,2
grok_6170,2
grok_6171,2
grok_6172,2
grok_6173,2
grok_6174,2
grok_6175,2
grok_6176,2
grok_6177,0
grok_6178,1
grok_6179,0
grok_6180,2
grok_6181,2
grok_6182,2
grok_6183,2
grok_6184,2
grok_6185,2
grok_6186,2
grok_6187,2
grok_6188,2
grok_6189,2
grok_6190,2
grok_6191,2
grok_6192,2
grok_6193,2
grok_6194,2
grok_6195,2
grok_6196,2
grok_6197,2
grok_6198,2
grok_6199,2
grok_6200,2
grok_6201,2
grok_6202,2
grok_6203,2
grok_6204,2
grok_6205,2
grok_6206,2
grok_6207,2
grok_6208,2
grok_6209,2
grok_6210,2
grok_6211,2
grok_6212,2
grok_6213,2
grok_6214,2
grok_6215,2
grok_6216,2
grok_6217,2
grok_6218,2
grok_6219,2
grok_6220,1
grok_6221,2
grok_6222,2
grok_6223,2
grok_6224,2
grok_6225,2
grok_6226,2
grok_6227,2
grok_6228,2
grok_6229,2
grok_6230,2
grok_6231,2
grok_6232,2
grok_6233,0
grok_6234,2
grok_6235,1
grok_6236,2
grok_6237,2
grok_6238,2
grok_6239,2
grok_6240,2
grok_6241,2
grok_6242,2
grok_6243,2
grok_6244,2
grok_6245,2
grok_6246,2
grok_6247,2
grok_6248,2
grok_6249,2
grok_6250,0
grok_6251,2
grok_6252,2
grok_6253,2
grok_6254,2
grok_6255,2
grok_6256,2
grok_6257,2
grok_6258,2
grok_6259,2
grok_6260,0
grok_6261,2
grok_6262,2
grok_6263,0
grok_6264,2
grok_6265,2
grok_6266,2
grok_6267,2
grok_6268,2
grok_6269,2
grok_6270,2
grok_6271,2
grok_6272,2
grok_6273,2
grok_6274,2
grok_6275,2
grok_6276,2
grok_6277,2
grok_6278,2
grok_6279,0
grok_6280,2
grok_6281,2
grok_6282,2
grok_6283,2
grok_6284,2
grok_6285,2
grok_6286,2
grok_6287,2
grok_6288,2
grok_6289,2
grok_6290,2
grok_6291,2
grok_6292,2
grok_6293,2
grok_6294,2
grok_6295,2
grok_6296,2
grok_6297,0
grok_6298,2
grok_6299,2
grok_6300,2
grok_6301,2
grok_6302,2
grok_6303,2
grok_6304,2
grok_6305,2
grok_6306,2
grok_6307,0
grok_6308,2
grok_6309,2
grok_6310,2
grok_6311,2
grok_6312,2
grok_6313,0
grok_6314,2
grok_6315,2
grok_6316,0
grok_6317,2
grok_6318,2
grok_6319,0
grok_6320,2
grok_6321,2
grok_6322,2
grok_6323,0
grok_6324,2
grok_6325,2
grok_6326,2
grok_6327,2
grok_6328,2
grok_6329,2
grok_6330,2
grok_6331,2
grok_6332,2
grok_6333,2
grok_6334,2
grok_6335,1
grok_6336,2
grok_6337,2
grok_6338,2
grok_6339,2
grok_6340,2
grok_6341,2
grok_6342,2
grok_6343,2
grok_6344,2
grok_6345,2
grok_6346,2
grok_6347,2
grok_6348,0
grok_6349,0
grok_6350,2
grok_6351,2
grok_6352,2
grok_6353,2
grok_6354,2
grok_6355,0
grok_6356,2
grok_6357,2
grok_6358,2
grok_6359,2
grok_6360,2
grok_6361,2
grok_6362,2
grok_6363,2
grok_6364,2
grok_6365,2
grok_6366,2
grok_6367,2
grok_6368,2
grok_6369,2
grok_6370,2
grok_6371,2
grok_6372,2
grok_6373,2
grok_6374,2
grok_6375,2
grok_6376,2
grok_6377,2
grok_6378,1
grok_6379,2
grok_6380,2
grok_6381,2
grok_6382,2
grok_6383,2
grok_6384,2
grok_6385,2
grok_6386,2
grok_6387,2
grok_6388,2
grok_6389,2
grok_6390,2
grok_6391,2
grok_6392,0
grok_6393,2
grok_6394,2
grok_6395,2
grok_6396,2
grok_6397,2
grok_6398,2
grok_6399,2
grok_6400,2
grok_6401,2
grok_6402,1
grok_6403,2
grok_6404,0
grok_6405,2
grok_6406,2
grok_6407,2
grok_6408,2
grok_6409,2
grok_6410,2
grok_6411,2
grok_6412,2
grok_6413,2
grok_6414,2
grok_6415,0
grok_6416,2
grok_6417,2
grok_6418,2
grok_6419,2
grok_6420,2
grok_6421,2
grok_6422,2
grok_6423,2
grok_6424,2
grok_6425,2
grok_6426,0
grok_6427,0
grok_6428,2
grok_6429,2
grok_6430,2
grok_6431,2
grok_6432,2
grok_6433,2
grok_6434,2
grok_6435,2
grok_6436,2
grok_6437,2
grok_6438,2
grok_6439,2
grok_6440,2
grok_6441,2
grok_6442,2
grok_6443,2
grok_6444,2
grok_6445,2
grok_6446,2
grok_6447,2
grok_6448,2
grok_6449,2
grok_6450,2
grok_6451,2
grok_6452,2
grok_6453,2
grok_6454,2
grok_6455,2
grok_6456,2
grok_6457,2
grok_6458,2
grok_6459,2
grok_6460,2
grok_6461,2
grok_6462,2
grok_6463,2
grok_6464,2
grok_6465,2
grok_6466,2
grok_6467,2
grok_6468,2
grok_6469,2
grok_6470,2
grok_6471,2
grok_6472,2
grok_6473,2
grok_6474,2
grok_6475,2
grok_6476,2
grok_6477,2
grok_6478,1
grok_6479,2
grok_6480,2
grok_6481,2
grok_6482,2
grok_6483,2
grok_6484,2
grok_6485,2
grok_6486,2
grok_6487,2
grok_6488,2
grok_6489,2
grok_6490,2
grok_6491,2
grok_6492,2
grok_6493,2
grok_6494,2
grok_6495,2
grok_6496,2
grok_6497,2
grok_6498,2
grok_6499,2
grok_6500,2
grok_6501,2
grok_6502,0
grok_6503,2
grok_6504,2
grok_6505,2
grok_6506,2
grok_6507,2
grok_6508,2
grok_6509,2
grok_6510,2
grok_6511,2
grok_6512,2
grok_6513,2
grok_6514,2
grok_6515,2
grok_6516,2
grok_6517,2
grok_6518,2
grok_6519,2
grok_6520,2
grok_6521,2
grok_6522,2
grok_6523,2
grok_6524,2
grok_6525,2
grok_6526,2
grok_6527,2
grok_6528,2
grok_6529,2
grok_6530,2
grok_6531,2
grok_6532,2
grok_6533,2
grok_6534,2
grok_6535,0
grok_6536,2
grok_6537,2
grok_6538,2
grok_6539,2
grok_6540,2
grok_6541,2
grok_6542,2
grok_6543,2
grok_6544,2
grok_6545,2
grok_6546,2
grok_6547,2
grok_6548,2
grok_6549,0
grok_6550,2
grok_6551,2
grok_6552,2
grok_6553,2
grok_6554,2
grok_6555,2
grok_6556,2
grok_6557,2
grok_6558,2
grok_6559,2
grok_6560,2
grok_6561,2
grok_6562,2
grok_6563,2
grok_6564,2
grok_6565,2
grok_6566,2
grok_6567,2
grok_6568,2
grok_6569,2
grok_6570,2
grok_6571,2
grok_6572,2
grok_6573,2
grok_6574,2
grok_6575,2
grok_6576,2
grok_6577,2
grok_6578,2
grok_6579,2
grok_6580,2
grok_6581,2
grok_6582,2
grok_6583,2
grok_6584,2
grok_6585,2
grok_6586,2
grok_6587,2
grok_6588,2
grok_6589,2
grok_6590,2
grok_6591,2
grok_6592,2
grok_6593,2
grok_6594,2
grok_6595,2
grok_6596,2
grok_6597,2
grok_6598,2
grok_6599,2
grok_6600,2
grok_6601,2
grok_6602,2
grok_6603,2
grok_6604,1
grok_6605,0
grok_6606,2
grok_6607,2
grok_6608,1
grok_6609,2
grok_6610,2
grok_6611,2
grok_6612,2
grok_6613,2
grok_6614,2
grok_6615,2
grok_6616,2
grok_6617,2
grok_6618,2
grok_6619,2
grok_6620,2
grok_6621,2
grok_6622,2
grok_6623,2
grok_6624,2
grok_6625,2
grok_6626,2
grok_6627,2
grok_6628,2
grok_6629,2
grok_6630,2
grok_6631,2
grok_6632,2
grok_6633,2
grok_6634,2
grok_6635,2
grok_6636,2
grok_6637,0
grok_6638,2
grok_6639,2
grok_6640,2
grok_6641,2
grok_6642,2
grok_6643,2
grok_6644,2
grok_6645,2
grok_6646,2
grok_6647,2
grok_6648,2
grok_6649,2
grok_6650,2
grok_6651,2
grok_6652,2
grok_6653,2
grok_6654,2
grok_6655,1
grok_6656,2
grok_6657,2
grok_6658,2
grok_6659,2
grok_6660,2
grok_6661,2
grok_6662,2
grok_6663,2
grok_6664,2
grok_6665,2
grok_6666,2
grok_6667,2
grok_6668,2
grok_6669,2
grok_6670,2
grok_6671,2
grok_6672,2
grok_6673,2
grok_6674,2
grok_6675,2
grok_6676,2
grok_6677,2
grok_6678,2
grok_6679,2
grok_6680,2
grok_6681,2
grok_6682,2
grok_6683,2
grok_6684,2
grok_6685,2
grok_6686,2
grok_6687,2
grok_6688,2
grok_6689,2
grok_6690,2
grok_6691,2
grok_6692,2
grok_6693,2
grok_6694,2
grok_6695,2
grok_6696,2
grok_6697,0
grok_6698,2
grok_6699,2
grok_6700,2
grok_6701,2
grok_6702,2
grok_6703,2
grok_6704,2
grok_6705,2
grok_6706,2
grok_6707,2
grok_6708,2
grok_6709,2
grok_6710,2
grok_6711,2
grok_6712,2
grok_6713,2
grok_6714,2
grok_6715,2
grok_6716,2
grok_6717,2
grok_6718,2
grok_6719,2
grok_6720,2
grok_6721,2
grok_6722,2
grok_6723,2
grok_6724,2
grok_6725,2
grok_6726,2
grok_6727,2
grok_6728,2
grok_6729,2
grok_6730,2
grok_6731,2
grok_6732,2
grok_6733,0
grok_6734,2
grok_6735,2
grok_6736,2
grok_6737,0
grok_6738,0
grok_6739,2
grok_6740,2
grok_6741,0
grok_6742,2
grok_6743,2
grok_6744,2
grok_6745,0
grok_6746,2
grok_6747,2
grok_6748,2
grok_6749,2
grok_6750,2
grok_6751,0
grok_6752,2
grok_6753,2
grok_6754,1
grok_6755,2
grok_6756,2
grok_6757,2
grok_6758,2
grok_6759,2
grok_6760,2
grok_6761,2
grok_6762,2
grok_6763,2
grok_6764,2
grok_6765,2
grok_6766,0
grok_6767,2
grok_6768,2
grok_6769,2
grok_6770,2
grok_6771,2
grok_6772,2
grok_6773,2
grok_6774,2
grok_6775,2
grok_6776,2
grok_6777,2
grok_6778,2
grok_6779,2
grok_6780,2
grok_6781,2
grok_6782,2
grok_6783,2
grok_6784,0
grok_6785,2
grok_6786,2
grok_6787,2
grok_6788,1
grok_6789,0
grok_6790,2
grok_6791,2
grok_6792,2
grok_6793,2
grok_6794,2
grok_6795,2
grok_6796,2
grok_6797,1
grok_6798,2
grok_6799,2
grok_6800,2
grok_6801,2
grok_6802,2
grok_6803,2
grok_6804,2
grok_6805,2
grok_6806,2
grok_6807,2
grok_6808,0
grok_6809,2
grok_6810,2
grok_6811,2
grok_6812,2
grok_6813,2
grok_6814,2
grok_6815,2
grok_6816,2
grok_6817,2
grok_6818,2
grok_6819,2
grok_6820,2
grok_6821,2
grok_6822,2
grok_6823,2
grok_6824,2
grok_6825,2
grok_6826,2
grok_6827,2
grok_6828,2
grok_6829,2
grok_6830,2
grok_6831,2
grok_6832,2
grok_6833,2
grok_6834,2
grok_6835,2
grok_6836,2
grok_6837,2
grok_6838,2
grok_6839,2
grok_6840,2
grok_6841,2
grok_6842,2
grok_6843,2
grok_6844,2
grok_6845,2
grok_6846,2
grok_6847,2
grok_6848,2
grok_6849,1
grok_6850,2
grok_6851,2
grok_6852,2
grok_6853,2
grok_6854,2
grok_6855,2
grok_6856,2
grok_6857,0
grok_6858,2
grok_6859,2
grok_6860,2
grok_6861,2
grok_6862,2
grok_6863,2
grok_6864,2
grok_6865,2
grok_6866,2
grok_6867,2
grok_6868,2
grok_6869,2
grok_6870,2
grok_6871,2
grok_6872,2
grok_6873,2
grok_6874,2
grok_6875,2
grok_6876,2
grok_6877,2
grok_6878,2
grok_6879,2
grok_6880,2
grok_6881,2
grok_6882,2
grok_6883,2
grok_6884,2
grok_6885,2
grok_6886,2
grok_6887,2
grok_6888,2
grok_6889,0
grok_6890,2
grok_6891,2
grok_6892,2
grok_6893,2
grok_6894,2
grok_6895,2
grok_6896,2
grok_6897,2
grok_6898,2
grok_6899,2
grok_6900,2
grok_6901,2
grok_6902,2
grok_6903,2
grok_6904,2
grok_6905,1
grok_6906,2
grok_6907,2
grok_6908,2
grok_6909,2
grok_6910,2
grok_6911,1
grok_6912,2
grok_6913,2
grok_6914,0
grok_6915,2
grok_6916,2
grok_6917,2
grok_6918,2
grok_6919,2
grok_6920,2
grok_6921,2
grok_6922,2
grok_6923,2
grok_6924,2
grok_6925,2
grok_6926,2
grok_6927,2
grok_6928,2
grok_6929,2
grok_6930,2
grok_6931,1
grok_6932,2
grok_6933,1
grok_6934,2
grok_6935,2
grok_6936,2
grok_6937,0
grok_6938,2
grok_6939,2
grok_6940,2
grok_6941,2
grok_6942,2
grok_6943,2
grok_6944,2
grok_6945,2
grok_6946,2
grok_6947,2
grok_6948,1
grok_6949,2
grok_6950,2
grok_6951,2
grok_6952,2
grok_6953,0
grok_6954,2
grok_6955,2
grok_6956,2
grok_6957,2
grok_6958,2
grok_6959,2
grok_6960,2
grok_6961,2
grok_6962,2
grok_6963,2
grok_6964,2
grok_6965,2
grok_6966,2
grok_6967,2
grok_6968,2
grok_6969,2
grok_6970,2
grok_6971,0
grok_6972,2
grok_6973,2
grok_6974,2
grok_6975,2
grok_6976,2
grok_6977,2
grok_6978,2
grok_6979,2
grok_6980,2
grok_6981,2
grok_6982,2
grok_6983,2
grok_6984,2
grok_6985,2
grok_6986,2
grok_6987,2
grok_6988,2
grok_6989,2
grok_6990,2
grok_6991,2
grok_6992,2
grok_6993,2
grok_6994,2
grok_6995,2
grok_6996,2
grok_6997,2
grok_6998,2
grok_6999,2
grok_7000,2
grok_7001,2
grok_7002,2
grok_7003,2
grok_7004,2
grok_7005,2
grok_7006,2
grok_7007,2
grok_7008,2
grok_7009,0
grok_7010,2
grok_7011,2
grok_7012,2
grok_7013,2
grok_7014,2
grok_7015,2
grok_7016,2
grok_7017,2
grok_7018,0
grok_7019,2
grok_7020,2
grok_7021,2
grok_7022,2
grok_7023,2
grok_7024,2
grok_7025,2
grok_7026,2
grok_7027,2
grok_7028,2
grok_7029,2
grok_7030,2
grok_7031,2
grok_7032,2
grok_7033,2
grok_7034,2
grok_7035,2
grok_7036,2
grok_7037,1
grok_7038,2
grok_7039,0
grok_7040,2
grok_7041,2
grok_7042,2
grok_7043,2
grok_7044,2
grok_7045,2
grok_7046,2
grok_7047,2
grok_7048,2
grok_7049,2
grok_7050,2
grok_7051,2
grok_7052,2
grok_7053,2
grok_7054,1
grok_7055,2
grok_7056,2
grok_7057,2
grok_7058,2
grok_7059,2
grok_7060,2
grok_7061,2
grok_7062,2
grok_7063,2
grok_7064,2
grok_7065,2
grok_7066,2
grok_7067,1
grok_7068,2
grok_7069,2
grok_7070,2
grok_7071,0
grok_7072,2
grok_7073,2
grok_7074,2
grok_7075,2
grok_7076,2
grok_7077,2
grok_7078,2
grok_7079,2
grok_7080,2
grok_7081,2
grok_7082,2
grok_7083,2
grok_7084,2
grok_7085,2
grok_7086,2
grok_7087,2
grok_7088,2
grok_7089,2
grok_7090,0
grok_7091,2
grok_7092,2
grok_7093,2
grok_7094,2
grok_7095,2
grok_7096,2
grok_7097,2
grok_7098,2
grok_7099,2
grok_7100,2
grok_7101,2
grok_7102,0
grok_7103,2
grok_7104,2
grok_7105,2
grok_7106,1
grok_7107,2
grok_7108,2
grok_7109,2
grok_7110,2
grok_7111,2
grok_7112,2
grok_7113,2
grok_7114,2
grok_7115,2
grok_7116,2
grok_7117,2
grok_7118,2
grok_7119,2
grok_7120,2
grok_7121,0
grok_7122,2
grok_7123,2
grok_7124,2
grok_7125,2
grok_7126,0
grok_7127,2
grok_7128,2
grok_7129,2
grok_7130,2
grok_7131,2
grok_7132,2
grok_7133,2
grok_7134,2
grok_7135,2
grok_7136,2
grok_7137,2
grok_7138,2
grok_7139,2
grok_7140,2
grok_7141,2
grok_7142,2
grok_7143,2
grok_7144,2
grok_7145,2
grok_7146,2
grok_7147,0
grok_7148,2
grok_7149,2
grok_7150,2
grok_7151,2
grok_7152,2
grok_7153,2
grok_7154,2
grok_7155,2
grok_7156,2
grok_7157,2
grok_7158,2
grok_7159,2
grok_7160,2
grok_7161,2
grok_7162,2
grok_7163,2
grok_7164,2
grok_7165,2
grok_7166,2
grok_7167,2
grok_7168,2
grok_7169,2
grok_7170,2
grok_7171,2
grok_7172,2
grok_7173,2
grok_7174,2
grok_7175,2
grok_7176,2
grok_7177,2
grok_7178,2
grok_7179,2
grok_7180,2
grok_7181,2
grok_7182,2
grok_7183,2
grok_7184,2
grok_7185,2
grok_7186,2
grok_7187,2
grok_7188,2
grok_7189,2
grok_7190,2
grok_7191,2
grok_7192,2
grok_7193,2
grok_7194,2
grok_7195,0
grok_7196,2
grok_7197,2
grok_7198,2
grok_7199,2
grok_7200,2
grok_7201,2
grok_7202,2
grok_7203,2
grok_7204,2
grok_7205,2
grok_7206,2
grok_7207,2
grok_7208,2
grok_7209,2
grok_7210,2
grok_7211,2
grok_7212,2
grok_7213,2
grok_7214,2
grok_7215,2
grok_7216,2
grok_7217,2
grok_7218,2
grok_7219,2
grok_7220,2
grok_7221,2
grok_7222,2
grok_7223,2
grok_7224,2
grok_7225,2
grok_7226,2
grok_7227,2
grok_7228,2
grok_7229,2
grok_7230,2
grok_7231,2
grok_7232,2
grok_7233,2
grok_7234,2
grok_7235,2
grok_7236,2
grok_7237,2
grok_7238,2
grok_7239,2
grok_7240,2
grok_7241,2
grok_7242,2
grok_7243,2
grok_7244,2
grok_7245,0
grok_7246,2
grok_7247,2
grok_7248,0
grok_7249,2
grok_7250,2
grok_7251,2
grok_7252,2
grok_7253,2
grok_7254,2
grok_7255,2
grok_7256,2
grok_7257,2
grok_7258,2
grok_7259,1
grok_7260,2
grok_7261,2
grok_7262,2
grok_7263,2
grok_7264,2
grok_7265,2
grok_7266,2
grok_7267,2
grok_7268,2
grok_7269,2
grok_7270,2
grok_7271,2
grok_7272,2
grok_7273,2
grok_7274,2
grok_7275,2
grok_7276,0
grok_7277,2
grok_7278,0
grok_7279,2
grok_7280,2
grok_7281,2
grok_7282,2
grok_7283,2
grok_7284,2
grok_7285,2
grok_7286,2
grok_7287,1
grok_7288,2
grok_7289,2
grok_7290,2
grok_7291,2
grok_7292,2
grok_7293,2
grok_7294,2
grok_7295,2
grok_7296,2
grok_7297,2
grok_7298,2
grok_7299,2
grok_7300,2
grok_7301,2
grok_7302,2
grok_7303,2
grok_7304,2
grok_7305,2
grok_7306,2
grok_7307,2
grok_7308,2
grok_7309,2
grok_7310,2
grok_7311,2
grok_7312,2
grok_7313,2
grok_7314,2
grok_7315,2
grok_7316,2
grok_7317,2
grok_7318,2
grok_7319,2
grok_7320,2
grok_7321,2
grok_7322,2
grok_7323,2
grok_7324,2
grok_7325,2
grok_7326,2
grok_7327,2
grok_7328,2
grok_7329,2
grok_7330,2
grok_7331,2
grok_7332,2
grok_7333,2
grok_7334,2
grok_7335,2
grok_7336,2
grok_7337,2
grok_7338,2
grok_7339,2
grok_7340,2
grok_7341,2
grok_7342,2
grok_7343,2
grok_7344,2
grok_7345,2
grok_7346,2
grok_7347,2
grok_7348,2
grok_7349,2
grok_7350,2
grok_7351,2
grok_7352,2
grok_7353,2
grok_7354,2
grok_7355,2
grok_7356,2
grok_7357,2
grok_7358,2
grok_7359,2
grok_7360,2
grok_7361,2
grok_7362,0
grok_7363,0
grok_7364,2
grok_7365,1
grok_7366,2
grok_7367,2
grok_7368,2
grok_7369,2
grok_7370,2
grok_7371,2
grok_7372,2
grok_7373,2
grok_7374,2
grok_7375,2
grok_7376,2
grok_7377,2
grok_7378,2
grok_7379,2
grok_7380,2
grok_7381,2
grok_7382,2
grok_7383,2
grok_7384,2
grok_7385,2
grok_7386,2
grok_7387,1
grok_7388,2
grok_7389,2
grok_7390,2
grok_7391,2
grok_7392,2
grok_7393,2
grok_7394,2
grok_7395,0
grok_7396,2
grok_7397,2
grok_7398,2
grok_7399,2
grok_7400,2
grok_7401,0
grok_7402,2
grok_7403,2
grok_7404,2
grok_7405,2
grok_7406,2
grok_7407,2
grok_7408,2
grok_7409,1
grok_7410,2
grok_7411,2
grok_7412,2
grok_7413,2
grok_7414,2
grok_7415,2
grok_7416,2
grok_7417,2
grok_7418,2
grok_7419,2
grok_7420,2
grok_7421,0
grok_7422,2
grok_7423,2
grok_7424,2
grok_7425,2
grok_7426,2
grok_7427,2
grok_7428,2
grok_7429,2
grok_7430,2
grok_7431,2
grok_7432,2
grok_7433,0
grok_7434,2
grok_7435,2
grok_7436,2
grok_7437,2
grok_7438,2
grok_7439,1
grok_7440,0
grok_7441,2
grok_7442,2
grok_7443,2
grok_7444,2
grok_7445,2
grok_7446,2
grok_7447,2
grok_7448,2
grok_7449,2
grok_7450,2
grok_7451,2
grok_7452,2
grok_7453,2
grok_7454,2
grok_7455,2
grok_7456,2
grok_7457,2
grok_7458,2
grok_7459,2
grok_7460,2
grok_7461,2
grok_7462,2
grok_7463,2
grok_7464,2
grok_7465,2
grok_7466,2
grok_7467,2
grok_7468,2
