CommentId,Sentiment
gpt_10870,0
gpt_10871,0
gpt_10872,0
gpt_10873,0
gpt_10874,0
gpt_10875,0
gpt_10876,0
gpt_10877,0
gpt_10878,0
gpt_10879,0
gpt_10880,0
gpt_10881,0
gpt_10882,0
gpt_10883,0
gpt_10884,0
gpt_10885,0
gpt_10886,0
gpt_10887,0
gpt_10888,0
gpt_10889,0
gpt_10890,0
gpt_10891,0
gpt_10892,0
gpt_10893,0
gpt_10894,0
gpt_10895,0
gpt_10896,0
gpt_10897,0
gpt_10898,0
gpt_10899,0
gpt_10900,0
gpt_10901,0
gpt_10902,0
gpt_10903,0
gpt_10904,0
gpt_10905,0
gpt_10906,0
gpt_10907,0
gpt_10908,0
gpt_10909,0
gpt_10910,0
gpt_10911,0
gpt_10912,0
gpt_10913,0
gpt_10914,0
gpt_10915,0
gpt_10916,0
gpt_10917,0
gpt_10918,0
gpt_10919,0
gpt_10920,0
gpt_10921,0
gpt_10922,0
gpt_10923,0
gpt_10924,0
gpt_10925,0
gpt_10926,0
gpt_10927,0
gpt_10928,0
gpt_10929,0
gpt_10930,0
gpt_10931,0
gpt_10932,0
gpt_10933,0
gpt_10934,0
gpt_10935,0
gpt_10936,0
gpt_10937,0
gpt_10938,0
gpt_10939,0
gpt_10940,0
gpt_10941,0
gpt_10942,0
gpt_10943,0
gpt_10944,0
gpt_10945,0
gpt_10946,0
gpt_10947,0
gpt_10948,0
gpt_10949,0
gpt_10950,0
gpt_10951,0
gpt_10952,0
gpt_10953,0
gpt_10954,0
gpt_10955,0
gpt_10956,0
gpt_10957,0
gpt_10958,0
gpt_10959,0
gpt_10960,0
gpt_10961,0
gpt_10962,0
gpt_10963,0
gpt_10964,0
gpt_10965,0
gpt_10966,0
gpt_10967,0
gpt_10968,0
gpt_10969,0
gpt_10970,0
gpt_10971,0
gpt_10972,0
gpt_10973,0
gpt_10974,0
gpt_10975,0
gpt_10976,0
gpt_10977,0
gpt_10978,0
gpt_10979,0
gpt_10980,0
gpt_10981,0
gpt_10982,0
gpt_10983,0
gpt_10984,0
gpt_10985,0
gpt_10986,0
gpt_10987,0
gpt_10988,0
gpt_10989,0
gpt_10990,0
gpt_10991,0
gpt_10992,0
gpt_10993,0
gpt_10994,0
gpt_10995,0
gpt_10996,0
gpt_10997,0
gpt_10998,0
gpt_10999,0
gpt_11000,0
gpt_11001,0
gpt_11002,0
gpt_11003,0
gpt_11004,0
gpt_11005,0
gpt_11006,0
gpt_11007,0
gpt_11008,0
gpt_11009,0
gpt_11010,0
gpt_11011,0
gpt_11012,0
gpt_11013,0
gpt_11014,0
gpt_11015,0
gpt_11016,0
gpt_11017,0
gpt_11018,0
gpt_11019,0
gpt_11020,0
gpt_11021,0
gpt_11022,0
gpt_11023,0
gpt_11024,0
gpt_11025,0
gpt_11026,0
gpt_11027,0
gpt_11028,0
gpt_11029,0
gpt_11030,0
gpt_11031,0
gpt_11032,0
gpt_11033,0
gpt_11034,0
gpt_11035,0
gpt_11036,0
gpt_11037,0
gpt_11038,0
gpt_11039,0
gpt_11040,0
gpt_11041,0
gpt_11042,0
gpt_11043,0
gpt_11044,0
gpt_11045,0
gpt_11046,0
gpt_11047,0
gpt_11048,0
gpt_11049,0
gpt_11050,0
gpt_11051,0
gpt_11052,0
gpt_11053,0
gpt_11054,0
gpt_11055,0
gpt_11056,0
gpt_11057,0
gpt_11058,0
gpt_11059,0
gpt_11060,0
gpt_11061,0
gpt_11062,0
gpt_11063,0
gpt_11064,0
gpt_11065,0
gpt_11066,0
gpt_11067,0
gpt_11068,0
gpt_11069,0
gpt_11070,0
gpt_11071,0
gpt_11072,0
gpt_11073,0
gpt_11074,0
gpt_11075,0
gpt_11076,0
gpt_11077,0
gpt_11078,0
gpt_11079,0
gpt_11080,0
gpt_11081,0
gpt_11082,0
gpt_11083,0
gpt_11084,0
gpt_11085,0
gpt_11086,0
gpt_11087,0
gpt_11088,0
gpt_11089,0
gpt_11090,0
gpt_11091,0
gpt_11092,0
gpt_11093,0
gpt_11094,0
gpt_11095,0
gpt_11096,0
gpt_11097,0
gpt_11098,0
gpt_11099,0
gpt_11100,0
gpt_11101,0
gpt_11102,0
gpt_11103,0
gpt_11104,0
gpt_11105,0
gpt_11106,0
gpt_11107,0
gpt_11108,0
gpt_11109,0
gpt_11110,0
gpt_11111,0
gpt_11112,0
gpt_11113,0
gpt_11114,0
gpt_11115,0
gpt_11116,0
gpt_11117,0
gpt_11118,0
gpt_11119,0
gpt_11120,0
gpt_11121,0
gpt_11122,0
gpt_11123,0
gpt_11124,0
gpt_11125,0
gpt_11126,0
gpt_11127,0
gpt_11128,0
gpt_11129,0
gpt_11130,0
gpt_11131,0
gpt_11132,0
gpt_11133,0
gpt_11134,0
gpt_11135,0
gpt_11136,0
gpt_11137,0
gpt_11138,0
gpt_11139,0
gpt_11140,0
gpt_11141,0
gpt_11142,0
gpt_11143,0
gpt_11144,0
gpt_11145,0
gpt_11146,0
gpt_11147,0
gpt_11148,0
gpt_11149,0
gpt_11150,0
gpt_11151,0
gpt_11152,0
gpt_11153,0
gpt_11154,0
gpt_11155,0
gpt_11156,0
gpt_11157,0
gpt_11158,0
gpt_11159,0
gpt_11160,0
gpt_11161,0
gpt_11162,0
gpt_11163,0
gpt_11164,0
gpt_11165,0
gpt_11166,0
gpt_11167,0
gpt_11168,0
gpt_11169,0
gpt_11170,0
gpt_11171,0
gpt_11172,0
gpt_11173,0
gpt_11174,0
gpt_11175,0
gpt_11176,0
gpt_11177,0
gpt_11178,0
gpt_11179,0
gpt_11180,0
gpt_11181,0
gpt_11182,0
gpt_11183,0
gpt_11184,0
gpt_11185,0
gpt_11186,0
gpt_11187,0
gpt_11188,0
gpt_11189,0
gpt_11190,0
gpt_11191,0
gpt_11192,0
gpt_11193,0
gpt_11194,0
gpt_11195,0
gpt_11196,0
gpt_11197,0
gpt_11198,0
gpt_11199,0
gpt_11200,0
gpt_11201,0
gpt_11202,0
gpt_11203,0
gpt_11204,0
gpt_11205,0
gpt_11206,0
gpt_11207,0
gpt_11208,0
gpt_11209,0
gpt_11210,0
gpt_11211,0
gpt_11212,0
gpt_11213,0
gpt_11214,0
gpt_11215,0
gpt_11216,0
gpt_11217,0
gpt_11218,0
gpt_11219,0
gpt_11220,0
gpt_11221,0
gpt_11222,0
gpt_11223,0
gpt_11224,0
gpt_11225,0
gpt_11226,0
gpt_11227,0
gpt_11228,0
gpt_11229,0
gpt_11230,0
gpt_11231,0
gpt_11232,0
gpt_11233,0
gpt_11234,0
gpt_11235,0
gpt_11236,0
gpt_11237,0
gpt_11238,0
gpt_11239,0
gpt_11240,0
gpt_11241,0
gpt_11242,0
gpt_11243,0
gpt_11244,0
gpt_11245,0
gpt_11246,0
gpt_11247,0
gpt_11248,0
gpt_11249,0
gpt_11250,0
gpt_11251,0
gpt_11252,0
gpt_11253,0
gpt_11254,0
gpt_11255,0
gpt_11256,0
gpt_11257,0
gpt_11258,0
gpt_11259,0
gpt_11260,0
gpt_11261,0
gpt_11262,0
gpt_11263,0
gpt_11264,0
gpt_11265,0
gpt_11266,0
gpt_11267,0
gpt_11268,0
gpt_11269,0
gpt_11270,0
gpt_11271,0
gpt_11272,0
gpt_11273,0
gpt_11274,0
gpt_11275,0
gpt_11276,0
gpt_11277,0
gpt_11278,0
gpt_11279,0
gpt_11280,0
gpt_11281,0
gpt_11282,0
gpt_11283,0
gpt_11284,0
gpt_11285,0
gpt_11286,0
gpt_11287,0
gpt_11288,0
gpt_11289,0
gpt_11290,0
gpt_11291,0
gpt_11292,0
gpt_11293,0
gpt_11294,0
gpt_11295,0
gpt_11296,0
gpt_11297,0
gpt_11298,0
gpt_11299,0
gpt_11300,0
gpt_11301,0
gpt_11302,0
gpt_11303,0
gpt_11304,0
gpt_11305,0
gpt_11306,0
gpt_11307,0
gpt_11308,0
gpt_11309,0
gpt_11310,0
gpt_11311,0
gpt_11312,0
gpt_11313,0
gpt_11314,0
gpt_11315,0
gpt_11316,0
gpt_11317,0
gpt_11318,0
gpt_11319,0
gpt_11320,0
gpt_11321,0
gpt_11322,0
gpt_11323,0
gpt_11324,0
gpt_11325,0
gpt_11326,0
gpt_11327,0
gpt_11328,0
gpt_11329,0
gpt_11330,0
gpt_11331,0
gpt_11332,0
gpt_11333,0
gpt_11334,0
gpt_11335,0
gpt_11336,0
gpt_11337,0
gpt_11338,0
gpt_11339,0
gpt_11340,0
gpt_11341,0
gpt_11342,0
gpt_11343,0
gpt_11344,0
gpt_11345,0
gpt_11346,0
gpt_11347,0
gpt_11348,0
gpt_11349,0
gpt_11350,0
gpt_11351,0
gpt_11352,0
gpt_11353,0
gpt_11354,0
gpt_11355,0
gpt_11356,0
gpt_11357,0
gpt_11358,0
gpt_11359,0
gpt_11360,0
gpt_11361,0
gpt_11362,0
gpt_11363,0
gpt_11364,0
gpt_11365,0
gpt_11366,0
gpt_11367,0
gpt_11368,0
gpt_11369,0
gpt_11370,0
gpt_11371,0
gpt_11372,0
gpt_11373,0
gpt_11374,0
gpt_11375,0
gpt_11376,0
gpt_11377,0
gpt_11378,0
gpt_11379,0
gpt_11380,0
gpt_11381,0
gpt_11382,0
gpt_11383,0
gpt_11384,0
gpt_11385,0
gpt_11386,0
gpt_11387,0
gpt_11388,0
gpt_11389,0
gpt_11390,0
gpt_11391,0
gpt_11392,0
gpt_11393,0
gpt_11394,0
gpt_11395,0
gpt_11396,0
gpt_11397,0
gpt_11398,0
gpt_11399,0
gpt_11400,0
gpt_11401,0
gpt_11402,0
gpt_11403,0
gpt_11404,0
gpt_11405,0
gpt_11406,0
gpt_11407,0
gpt_11408,0
gpt_11409,0
gpt_11410,0
gpt_11411,0
gpt_11412,0
gpt_11413,0
gpt_11414,0
gpt_11415,0
gpt_11416,0
gpt_11417,0
gpt_11418,0
gpt_11419,0
gpt_11420,0
gpt_11421,0
gpt_11422,0
gpt_11423,0
gpt_11424,0
gpt_11425,0
gpt_11426,0
gpt_11427,0
gpt_11428,0
gpt_11429,0
gpt_11430,0
gpt_11431,0
gpt_11432,0
gpt_11433,0
gpt_11434,0
gpt_11435,0
gpt_11436,0
gpt_11437,0
gpt_11438,0
gpt_11439,0
gpt_11440,0
gpt_11441,0
gpt_11442,0
gpt_11443,0
gpt_11444,0
gpt_11445,0
gpt_11446,0
gpt_11447,0
gpt_11448,0
gpt_11449,0
gpt_11450,0
gpt_11451,0
gpt_11452,0
gpt_11453,0
gpt_11454,0
gpt_11455,0
gpt_11456,0
gpt_11457,0
gpt_11458,0
gpt_11459,0
gpt_11460,0
gpt_11461,0
gpt_11462,0
gpt_11463,0
gpt_11464,0
gpt_11465,0
gpt_11466,0
gpt_11467,0
gpt_11468,0
gpt_11469,0
gpt_11470,0
gpt_11471,0
gpt_11472,0
gpt_11473,0
gpt_11474,0
gpt_11475,0
gpt_11476,0
gpt_11477,0
gpt_11478,0
gpt_11479,0
gpt_11480,0
gpt_11481,0
gpt_11482,0
gpt_11483,0
gpt_11484,0
gpt_11485,0
gpt_11486,0
gpt_11487,0
gpt_11488,0
gpt_11489,0
gpt_11490,0
gpt_11491,0
gpt_11492,0
gpt_11493,0
gpt_11494,0
gpt_11495,0
gpt_11496,0
gpt_11497,0
gpt_11498,0
gpt_11499,0
gpt_11500,0
gpt_11501,0
gpt_11502,0
gpt_11503,0
gpt_11504,0
gpt_11505,0
gpt_11506,0
gpt_11507,0
gpt_11508,0
gpt_11509,0
gpt_11510,0
gpt_11511,0
gpt_11512,0
gpt_11513,0
gpt_11514,0
gpt_11515,0
gpt_11516,0
gpt_11517,0
gpt_11518,0
gpt_11519,0
gpt_11520,0
gpt_11521,0
gpt_11522,0
gpt_11523,0
gpt_11524,0
gpt_11525,0
gpt_11526,0
gpt_11527,0
gpt_11528,0
gpt_11529,0
gpt_11530,0
gpt_11531,0
gpt_11532,0
gpt_11533,0
gpt_11534,0
gpt_11535,0
gpt_11536,0
gpt_11537,0
gpt_11538,0
gpt_11539,0
gpt_11540,0
gpt_11541,0
gpt_11542,0
gpt_11543,0
gpt_11544,0
gpt_11545,0
gpt_11546,0
gpt_11547,0
gpt_11548,0
gpt_11549,0
gpt_11550,0
gpt_11551,0
gpt_11552,0
gpt_11553,0
gpt_11554,0
gpt_11555,0
gpt_11556,0
gpt_11557,0
gpt_11558,0
gpt_11559,0
gpt_11560,0
gpt_11561,0
gpt_11562,0
gpt_11563,0
gpt_11564,0
gpt_11565,0
gpt_11566,0
gpt_11567,0
gpt_11568,0
gpt_11569,0
gpt_11570,0
gpt_11571,0
gpt_11572,0
gpt_11573,0
gpt_11574,0
gpt_11575,0
gpt_11576,0
gpt_11577,0
gpt_11578,0
gpt_11579,0
gpt_11580,0
gpt_11581,0
gpt_11582,0
gpt_11583,0
gpt_11584,0
gpt_11585,0
gpt_11586,0
gpt_11587,0
gpt_11588,0
gpt_11589,0
gpt_11590,0
gpt_11591,0
gpt_11592,0
gpt_11593,0
gpt_11594,0
gpt_11595,0
gpt_11596,0
gpt_11597,0
gpt_11598,0
gpt_11599,0
gpt_11600,0
gpt_11601,0
gpt_11602,0
gpt_11603,0
gpt_11604,0
gpt_11605,0
gpt_11606,0
gpt_11607,0
gpt_11608,0
gpt_11609,0
gpt_11610,0
gpt_11611,0
gpt_11612,0
gpt_11613,0
gpt_11614,0
gpt_11615,0
gpt_11616,0
gpt_11617,0
gpt_11618,0
gpt_11619,0
gpt_11620,0
gpt_11621,0
gpt_11622,0
gpt_11623,0
gpt_11624,0
gpt_11625,0
gpt_11626,0
gpt_11627,0
gpt_11628,0
gpt_11629,0
gpt_11630,0
gpt_11631,0
gpt_11632,0
gpt_11633,0
gpt_11634,0
gpt_11635,0
gpt_11636,0
gpt_11637,0
gpt_11638,0
gpt_11639,0
gpt_11640,0
gpt_11641,0
gpt_11642,0
gpt_11643,0
gpt_11644,0
gpt_11645,0
gpt_11646,0
gpt_11647,0
gpt_11648,0
gpt_11649,0
gpt_11650,0
gpt_11651,0
gpt_11652,0
gpt_11653,0
gpt_11654,0
gpt_11655,0
gpt_11656,0
gpt_11657,0
gpt_11658,0
gpt_11659,0
gpt_11660,0
gpt_11661,0
gpt_11662,0
gpt_11663,0
gpt_11664,0
gpt_11665,0
gpt_11666,0
gpt_11667,0
gpt_11668,0
gpt_11669,0
gpt_11670,0
gpt_11671,0
gpt_11672,0
gpt_11673,0
gpt_11674,0
gpt_11675,0
gpt_11676,0
gpt_11677,0
gpt_11678,0
gpt_11679,0
gpt_11680,0
gpt_11681,0
gpt_11682,0
gpt_11683,0
gpt_11684,0
gpt_11685,0
gpt_11686,0
gpt_11687,0
gpt_11688,0
gpt_11689,0
gpt_11690,0
gpt_11691,0
gpt_11692,0
gpt_11693,0
gpt_11694,0
gpt_11695,0
gpt_11696,0
gpt_11697,0
gpt_11698,0
gpt_11699,0
gpt_11700,0
gpt_11701,0
gpt_11702,0
gpt_11703,0
gpt_11704,0
gpt_11705,0
gpt_11706,0
gpt_11707,0
gpt_11708,0
gpt_11709,0
gpt_11710,0
gpt_11711,0
gpt_11712,0
gpt_11713,0
gpt_11714,0
gpt_11715,0
gpt_11716,0
gpt_11717,0
gpt_11718,0
gpt_11719,0
gpt_11720,0
gpt_11721,0
gpt_11722,0
gpt_11723,0
gpt_11724,0
gpt_11725,0
gpt_11726,0
gpt_11727,0
gpt_11728,0
gpt_11729,0
gpt_11730,0
gpt_11731,0
gpt_11732,0
gpt_11733,0
gpt_11734,0
gpt_11735,0
gpt_11736,0
gpt_11737,0
gpt_11738,0
gpt_11739,0
gpt_11740,0
gpt_11741,0
gpt_11742,0
gpt_11743,0
gpt_11744,0
gpt_11745,0
gpt_11746,0
gpt_11747,0
gpt_11748,0
gpt_11749,0
gpt_11750,0
gpt_11751,0
gpt_11752,0
gpt_11753,0
gpt_11754,0
gpt_11755,0
gpt_11756,0
gpt_11757,0
gpt_11758,0
gpt_11759,0
gpt_11760,0
gpt_11761,0
gpt_11762,0
gpt_11763,0
gpt_11764,0
gpt_11765,0
gpt_11766,0
gpt_11767,0
gpt_11768,0
gpt_11769,0
gpt_11770,0
gpt_11771,0
gpt_11772,0
gpt_11773,0
gpt_11774,0
gpt_11775,0
gpt_11776,0
gpt_11777,0
gpt_11778,0
gpt_11779,0
gpt_11780,0
gpt_11781,0
gpt_11782,0
gpt_11783,0
gpt_11784,0
gpt_11785,0
gpt_11786,0
gpt_11787,0
gpt_11788,0
gpt_11789,0
gpt_11790,0
gpt_11791,0
gpt_11792,0
gpt_11793,0
gpt_11794,0
gpt_11795,0
gpt_11796,0
gpt_11797,0
gpt_11798,0
gpt_11799,0
gpt_11800,0
gpt_11801,0
gpt_11802,0
gpt_11803,0
gpt_11804,0
gpt_11805,0
gpt_11806,0
gpt_11807,0
gpt_11808,0
gpt_11809,0
gpt_11810,0
gpt_11811,0
gpt_11812,0
gpt_11813,0
gpt_11814,0
gpt_11815,0
gpt_11816,0
gpt_11817,0
gpt_11818,0
gpt_11819,0
gpt_11820,0
gpt_11821,0
gpt_11822,0
gpt_11823,0
gpt_11824,0
gpt_11825,0
gpt_11826,0
gpt_11827,0
gpt_11828,0
gpt_11829,0
gpt_11830,0
gpt_11831,0
gpt_11832,0
gpt_11833,0
gpt_11834,0
gpt_11835,0
gpt_11836,0
gpt_11837,0
gpt_11838,0
gpt_11839,0
gpt_11840,0
gpt_11841,0
gpt_11842,0
gpt_11843,0
gpt_11844,0
gpt_11845,0
gpt_11846,0
gpt_11847,0
gpt_11848,0
gpt_11849,0
gpt_11850,0
gpt_11851,0
gpt_11852,0
gpt_11853,0
gpt_11854,0
gpt_11855,0
gpt_11856,0
gpt_11857,0
gpt_11858,0
gpt_11859,0
gpt_11860,0
gpt_11861,0
gpt_11862,0
gpt_11863,0
gpt_11864,0
gpt_11865,0
gpt_11866,0
gpt_11867,0
gpt_11868,0
gpt_11869,0
gpt_11870,0
gpt_11871,0
gpt_11872,0
gpt_11873,0
gpt_11874,0
gpt_11875,0
gpt_11876,0
gpt_11877,0
gpt_11878,0
gpt_11879,0
gpt_11880,0
gpt_11881,0
gpt_11882,0
gpt_11883,0
gpt_11884,0
gpt_11885,0
gpt_11886,0
gpt_11887,0
gpt_11888,0
gpt_11889,0
gpt_11890,0
gpt_11891,0
gpt_11892,0
gpt_11893,0
gpt_11894,0
gpt_11895,0
gpt_11896,0
gpt_11897,0
gpt_11898,0
gpt_11899,0
gpt_11900,0
gpt_11901,0
gpt_11902,0
gpt_11903,0
gpt_11904,0
gpt_11905,0
gpt_11906,0
gpt_11907,0
gpt_11908,0
gpt_11909,0
gpt_11910,0
gpt_11911,0
gpt_11912,0
gpt_11913,0
gpt_11914,0
gpt_11915,0
gpt_11916,0
gpt_11917,0
gpt_11918,0
gpt_11919,0
gpt_11920,0
gpt_11921,0
gpt_11922,0
gpt_11923,0
gpt_11924,0
gpt_11925,0
gpt_11926,0
gpt_11927,0
gpt_11928,0
gpt_11929,0
gpt_11930,0
gpt_11931,0
gpt_11932,0
gpt_11933,0
gpt_11934,0
gpt_11935,0
gpt_11936,0
gpt_11937,0
gpt_11938,0
gpt_11939,0
gpt_11940,0
gpt_11941,0
gpt_11942,0
gpt_11943,0
gpt_11944,0
gpt_11945,0
gpt_11946,0
gpt_11947,0
gpt_11948,0
gpt_11949,0
gpt_11950,0
gpt_11951,0
gpt_11952,0
gpt_11953,0
gpt_11954,0
gpt_11955,0
gpt_11956,0
gpt_11957,0
gpt_11958,0
gpt_11959,0
gpt_11960,0
gpt_11961,0
gpt_11962,0
gpt_11963,0
gpt_11964,0
gpt_11965,0
gpt_11966,0
gpt_11967,0
gpt_11968,0
gpt_11969,0
gpt_11970,0
gpt_11971,0
gpt_11972,0
gpt_11973,0
gpt_11974,0
gpt_11975,0
gpt_11976,0
gpt_11977,0
gpt_11978,0
gpt_11979,0
gpt_11980,0
gpt_11981,0
gpt_11982,0
gpt_11983,0
gpt_11984,0
gpt_11985,0
gpt_11986,0
gpt_11987,0
gpt_11988,0
gpt_11989,0
gpt_11990,0
gpt_11991,0
gpt_11992,0
gpt_11993,0
gpt_11994,0
gpt_11995,0
gpt_11996,0
gpt_11997,0
gpt_11998,0
gpt_11999,0
gpt_12000,0
gpt_12001,0
gpt_12002,0
gpt_12003,0
gpt_12004,0
gpt_12005,0
gpt_12006,0
gpt_12007,0
gpt_12008,0
gpt_12009,0
gpt_12010,0
gpt_12011,0
gpt_12012,0
gpt_12013,0
gpt_12014,0
gpt_12015,0
gpt_12016,0
gpt_12017,0
gpt_12018,0
gpt_12019,0
gpt_12020,0
gpt_12021,0
gpt_12022,0
gpt_12023,0
gpt_12024,0
gpt_12025,0
gpt_12026,0
gpt_12027,0
gpt_12028,0
gpt_12029,0
gpt_12030,0
gpt_12031,0
gpt_12032,0
gpt_12033,0
gpt_12034,0
gpt_12035,0
gpt_12036,0
gpt_12037,0
gpt_12038,0
gpt_12039,0
gpt_12040,0
gpt_12041,0
gpt_12042,0
gpt_12043,0
gpt_12044,0
gpt_12045,0
gpt_12046,0
gpt_12047,0
gpt_12048,0
gpt_12049,0
gpt_12050,0
gpt_12051,0
gpt_12052,0
gpt_12053,0
gpt_12054,0
gpt_12055,0
gpt_12056,0
gpt_12057,0
gpt_12058,0
gpt_12059,0
gpt_12060,0
gpt_12061,0
gpt_12062,0
gpt_12063,0
gpt_12064,0
gpt_12065,0
gpt_12066,0
gpt_12067,0
gpt_12068,0
gpt_12069,0
gpt_12070,0
gpt_12071,0
gpt_12072,0
gpt_12073,0
gpt_12074,0
gpt_12075,0
gpt_12076,0
gpt_12077,0
gpt_12078,0
gpt_12079,0
gpt_12080,0
gpt_12081,0
gpt_12082,0
gpt_12083,0
gpt_12084,0
gpt_12085,0
gpt_12086,0
gpt_12087,0
gpt_12088,0
gpt_12089,0
gpt_12090,0
gpt_12091,0
gpt_12092,0
gpt_12093,0
gpt_12094,0
gpt_12095,0
gpt_12096,0
gpt_12097,0
gpt_12098,0
gpt_12099,0
gpt_12100,0
gpt_12101,0
gpt_12102,0
gpt_12103,0
gpt_12104,0
gpt_12105,0
gpt_12106,0
gpt_12107,0
gpt_12108,0
gpt_12109,0
gpt_12110,0
gpt_12111,0
gpt_12112,0
gpt_12113,0
gpt_12114,0
gpt_12115,0
gpt_12116,0
gpt_12117,0
gpt_12118,0
gpt_12119,0
gpt_12120,0
gpt_12121,0
gpt_12122,0
gpt_12123,0
gpt_12124,0
gpt_12125,0
gpt_12126,0
gpt_12127,0
gpt_12128,0
gpt_12129,0
gpt_12130,0
gpt_12131,0
gpt_12132,0
gpt_12133,0
gpt_12134,0
gpt_12135,0
gpt_12136,0
gpt_12137,0
gpt_12138,0
gpt_12139,0
gpt_12140,0
gpt_12141,0
gpt_12142,0
gpt_12143,0
gpt_12144,0
gpt_12145,0
gpt_12146,0
gpt_12147,0
gpt_12148,0
gpt_12149,0
gpt_12150,0
gpt_12151,0
gpt_12152,0
gpt_12153,0
gpt_12154,0
gpt_12155,0
gpt_12156,0
gpt_12157,0
gpt_12158,0
gpt_12159,0
gpt_12160,0
gpt_12161,0
gpt_12162,0
gpt_12163,0
gpt_12164,0
gpt_12165,0
gpt_12166,0
gpt_12167,0
gpt_12168,0
gpt_12169,0
gpt_12170,0
gpt_12171,0
gpt_12172,0
gpt_12173,0
gpt_12174,0
gpt_12175,0
gpt_12176,0
gpt_12177,0
gpt_12178,0
gpt_12179,0
gpt_12180,0
gpt_12181,0
gpt_12182,0
gpt_12183,0
gpt_12184,0
gpt_12185,0
gpt_12186,0
gpt_12187,0
gpt_12188,0
gpt_12189,0
gpt_12190,0
gpt_12191,0
gpt_12192,0
gpt_12193,0
gpt_12194,0
gpt_12195,0
gpt_12196,0
gpt_12197,0
gpt_12198,0
gpt_12199,0
gpt_12200,0
gpt_12201,0
gpt_12202,0
gpt_12203,0
gpt_12204,0
gpt_12205,0
gpt_12206,0
gpt_12207,0
gpt_12208,0
gpt_12209,0
gpt_12210,0
gpt_12211,0
gpt_12212,0
gpt_12213,0
gpt_12214,0
gpt_12215,0
gpt_12216,0
gpt_12217,0
gpt_12218,0
gpt_12219,0
gpt_12220,0
gpt_12221,0
gpt_12222,0
gpt_12223,0
gpt_12224,0
gpt_12225,0
gpt_12226,0
gpt_12227,0
gpt_12228,0
gpt_12229,0
gpt_12230,0
gpt_12231,0
gpt_12232,0
gpt_12233,0
gpt_12234,0
gpt_12235,0
gpt_12236,0
gpt_12237,0
gpt_12238,0
gpt_12239,0
gpt_12240,0
gpt_12241,0
gpt_12242,0
gpt_12243,0
gpt_12244,0
gpt_12245,0
gpt_12246,0
gpt_12247,0
gpt_12248,0
gpt_12249,0
gpt_12250,0
gpt_12251,0
gpt_12252,0
gpt_12253,0
gpt_12254,0
gpt_12255,0
gpt_12256,0
gpt_12257,0
gpt_12258,0
gpt_12259,0
gpt_12260,0
gpt_12261,0
gpt_12262,0
gpt_12263,0
gpt_12264,0
gpt_12265,0
gpt_12266,0
gpt_12267,0
gpt_12268,0
gpt_12269,0
gpt_12270,0
gpt_12271,0
gpt_12272,0
gpt_12273,0
gpt_12274,0
gpt_12275,0
gpt_12276,0
gpt_12277,0
gpt_12278,0
gpt_12279,0
gpt_12280,0
gpt_12281,0
gpt_12282,0
gpt_12283,0
gpt_12284,0
gpt_12285,0
gpt_12286,0
gpt_12287,0
gpt_12288,0
gpt_12289,0
gpt_12290,0
gpt_12291,0
gpt_12292,0
gpt_12293,0
gpt_12294,0
gpt_12295,0
gpt_12296,0
gpt_12297,0
gpt_12298,0
gpt_12299,0
gpt_12300,0
gpt_12301,0
gpt_12302,0
gpt_12303,0
gpt_12304,0
gpt_12305,0
gpt_12306,0
gpt_12307,0
gpt_12308,0
gpt_12309,0
gpt_12310,0
gpt_12311,0
gpt_12312,0
gpt_12313,0
gpt_12314,0
gpt_12315,0
gpt_12316,0
gpt_12317,0
gpt_12318,0
gpt_12319,0
gpt_12320,0
gpt_12321,0
gpt_12322,0
gpt_12323,0
gpt_12324,0
gpt_12325,0
gpt_12326,0
gpt_12327,0
gpt_12328,0
gpt_12329,0
gpt_12330,0
gpt_12331,0
gpt_12332,0
gpt_12333,0
gpt_12334,0
gpt_12335,0
gpt_12336,0
gpt_12337,0
gpt_12338,0
gpt_12339,0
gpt_12340,0
gpt_12341,0
gpt_12342,0
gpt_12343,0
gpt_12344,0
gpt_12345,0
gpt_12346,0
gpt_12347,0
gpt_12348,0
gpt_12349,0
gpt_12350,0
gpt_12351,0
gpt_12352,0
gpt_12353,0
gpt_12354,0
gpt_12355,0
gpt_12356,0
gpt_12357,0
gpt_12358,0
gpt_12359,0
gpt_12360,0
gpt_12361,0
gpt_12362,0
gpt_12363,0
gpt_12364,0
gpt_12365,0
gpt_12366,0
gpt_12367,0
gpt_12368,0
gpt_12369,0
gpt_12370,0
gpt_12371,0
gpt_12372,0
gpt_12373,0
gpt_12374,0
gpt_12375,0
gpt_12376,0
gpt_12377,0
gpt_12378,0
gpt_12379,0
gpt_12380,0
gpt_12381,0
gpt_12382,0
gpt_12383,0
gpt_12384,0
gpt_12385,0
gpt_12386,0
gpt_12387,0
gpt_12388,0
gpt_12389,0
gpt_12390,0
gpt_12391,0
gpt_12392,0
gpt_12393,0
gpt_12394,0
gpt_12395,0
gpt_12396,0
gpt_12397,0
gpt_12398,0
gpt_12399,0
gpt_12400,0
gpt_12401,0
gpt_12402,0
gpt_12403,0
gpt_12404,0
gpt_12405,0
gpt_12406,0
gpt_12407,0
gpt_12408,0
gpt_12409,0
gpt_12410,0
gpt_12411,0
gpt_12412,0
gpt_12413,0
gpt_12414,0
gpt_12415,0
gpt_12416,0
gpt_12417,0
gpt_12418,0
gpt_12419,0
gpt_12420,0
gpt_12421,0
gpt_12422,0
gpt_12423,0
